!!SBtab TableType="rxnconReactionList" TableName="ReactionList",,,,,,,,,,,
!ID,!UID:Reaction,!ComponentA:Name,!ComponentA:Domain,!ComponentA:Residue,!Reaction,!ComponentB:Name,!ComponentB:Domain,!ComponentB:Residue,!Quality,!Literature:Identifiers:pubmed,!Comment
1130,Mpt5_ppi+_Sst2,!,<Mpt5ppiplusSst2_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2
1131,Mpt5_ppi-_Sst2,!,<Mpt5ppiminusSst2_re270>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2
1132,Msg5_P-_Fus3_[(T180)],!,<Msg5PminusFus3(T180)>
1133,Msg5_P-_Fus3_[(Y182)],!,<Msg5PminusFus3(Y182)>
1134,Ptp2_P-_Fus3_[(T180)],!,<Ptp2PminusFus3_re177_0>
1135,Ptp2_P-_Fus3_[(Y182)],!,<Ptp2PminusFus3_re177_0>
1136,Ptp3_P-_Fus3_[(T180)],!,<Ptp3PminusFus3_re104_0>
1137,Ptp3_P-_Fus3_[(Y182)],!,<Ptp3PminusFus3_re104_0>
1138,Ptp3_P-_Kss1_[(T183)],!,<Ptp3PminusKss1_re217>
1139,Ptp3_P-_Kss1_[(Y185)],!,<Ptp3PminusKss1_re217>
1140,Rsr1_i+_GDP,!,<Rsr1iplusGDP>
1141,Rsr1_i+_GTP,!,<Rsr1iplusGTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2
1142,Sfl1_ppi+_Sfl1,!,<Sfl1ppiplusSfl1_re133>#Sfl1@1=Sfl1@1#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2
1143,Sfl1_ppi-_Sfl1,!,<Sfl1ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2
1144,Sst2_ppi+_Ste2,!,<Sst2ppiplusSte2_re160>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@1=Sst2@2
1145,Sst2_ppi-_Ste2,!,<Sst2ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1146,Ste11_P+_Ste7_[(S359)],!,<Ste11PplusSte7(S359)>
1147,Ste11_P+_Ste7_[(S363)],!,<Ste11PplusSte7(S363)>
1148,Ste11_ppi+_Ste11,!,<Ste11ppiplusSte11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
1149,Ste11_ppi+_Ste5,!,<Ste11ppiplusSte5>
1150,Ste11_ppi+_Ste50,!,<Ste11ppiplusSte50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2
1151,Ste11_ppi-_Ste5,!,<Ste11ppiminusSte5>
1152,Ste12_ppi+_Ste12,!,<Ste12ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3
1153,Ste12_ppi+_Tec1,!,<Ste12ppiplusTec1>
1154,Ste12_ppi-_Ste12,!,<Ste12ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3
1155,Ste12_ppi-_Tec1,!,<Ste12ppiminusTec1>
1156,Ste18_ppi+_Ste4,!,<Ste18ppiplusSte4>
1157,Ste18_ppi-_Ste4,!,<Ste18ppiminusSte4>
1158,Ste20_P+_Ste11_[(S281)],!,<Ste20PplusSte11(S281)>
1159,Ste20_P+_Ste11_[(S285)],!,<Ste20PplusSte11(S285)>
1160,Ste20_P+_Ste11_[(T286)],!,<Ste20PplusSte11(T286)>
1161,Ste20_P+_Ste20_[(rs1)],!,<Ste20PplusSte20_re81_0>
1162,Ste2_ppi+_Ste2,!,<Ste2ppiplusSte2_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2
1163,Ste2_ppi-_Ste2,!,<Ste2ppiminusSte2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2
1164,Ste5_ppi+_Ste5,!,<Ste5ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4
1165,Ste5_ppi+_Ste7,!,<Ste5ppiplusSte7>
1166,Ste5_ppi-_Ste5,!,<Ste5ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4
1167,Ste5_ppi-_Ste7,!,<Ste5ppiminusSte7>
1168,Ste7_P+_Fus3_[(T180)],!,<Ste7PplusFus3_re90>
1169,Ste7_P+_Fus3_[(Y182)],!,<Ste7PplusFus3_re90>
1170,Ste7_P+_Kss1_[(T183)],!,<Ste7PplusKss1_re96>
1171,Ste7_P+_Kss1_[(Y185)],!,<Ste7PplusKss1_re96>
1172,Tpk2_P+_Sfl1_[(rs1)],!,<Tpk2PplusSfl1_re134>
1173,Ubc1_Ub+_Ste2_[(K337)],!,<Ubc1UbplusSte2_re162_0>
1174,Ubc4_Ub+_Ste2_[(K337)],!,<Ubc4UbplusSte2_re162_2>
1175,Ubc4_Ub+_Ste3_[(rs3)],!,<Ubc4UbplusSte3_re155_0>
1176,Ubc5_Ub+_Ste2_[(K337)],!,<Ubc5UbplusSte2_re162_1>
1177,Ubc5_Ub+_Ste3_[(rs3)],!,<Ubc5UbplusSte3_re155_1>
1178,Yck1_P+_Ste2_[(S331)],!,<Yck1PplusSte2_re161_0>
1179,Yck1_P+_Ste2_[(S338)],!,<Yck1PplusSte2_re161_0>
1180,Yck1_P+_Ste2_[(S339)],!,<Yck1PplusSte2_re161_0>
1181,Yck1_P+_Ste3_[(rs2)],!,<Yck1PplusSte3_re154_0>
1182,Yck2_P+_Ste2_[(S331)],!,<Yck2PplusSte2_re161_1>
1183,Yck2_P+_Ste2_[(S338)],!,<Yck2PplusSte2_re161_1>
1184,Yck2_P+_Ste2_[(S339)],!,<Yck2PplusSte2_re161_1>
1185,Yck2_P+_Ste3_[(rs2)],!,<Yck2PplusSte3_re154_1>
1186,[Mcm1Ste12Ste12]_TRSC_Bar1Gene,x,[Matalpha2Mcm1]
1187,[Ste12Ste12Tec1]_TRSC_Flo11Gene,x,[Cyc8Tup1Sfl1Sfl1]
